Font:   Style: 
Point Size: 0   Padding: 0   SP/PD Ratio: 非數值

Characters included: 7528/106900
Missing characters: 85837
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 8192	Hex: 2000	Char [ ]
ID: 20071	Hex: 4E67	Char [乧]
ID: 20072	Hex: 4E68	Char [乨]
ID: 20075	Hex: 4E6B	Char [乫]
ID: 20076	Hex: 4E6C	Char [乬]
ID: 20077	Hex: 4E6D	Char [乭]
ID: 20078	Hex: 4E6E	Char [乮]
ID: 20079	Hex: 4E6F	Char [乯]
ID: 20080	Hex: 4E70	Char [买]
ID: 20081	Hex: 4E71	Char [乱]
ID: 20082	Hex: 4E72	Char [乲]
ID: 20084	Hex: 4E74	Char [乴]
ID: 20085	Hex: 4E75	Char [乵]
ID: 20086	Hex: 4E76	Char [乶]
ID: 20087	Hex: 4E77	Char [乷]
ID: 20089	Hex: 4E79	Char [乹]
ID: 20090	Hex: 4E7A	Char [乺]
ID: 20091	Hex: 4E7B	Char [乻]
ID: 20092	Hex: 4E7C	Char [乼]
ID: 20093	Hex: 4E7D	Char [乽]
ID: 20106	Hex: 4E8A	Char [亊]
ID: 20111	Hex: 4E8F	Char [亏]
ID: 20112	Hex: 4E90	Char [亐]
ID: 20118	Hex: 4E96	Char [亖]
ID: 20119	Hex: 4E97	Char [亗]
ID: 20124	Hex: 4E9C	Char [亜]
ID: 20125	Hex: 4E9D	Char [亝]
ID: 20135	Hex: 4EA7	Char [产]
ID: 20137	Hex: 4EA9	Char [亩]
ID: 20138	Hex: 4EAA	Char [亪]
ID: 20143	Hex: 4EAF	Char [亯]
ID: 20144	Hex: 4EB0	Char [亰]
ID: 20145	Hex: 4EB1	Char [亱]
ID: 20146	Hex: 4EB2	Char [亲]
ID: 20148	Hex: 4EB4	Char [亴]
ID: 20149	Hex: 4EB5	Char [亵]
ID: 20152	Hex: 4EB8	Char [亸]
ID: 20157	Hex: 4EBD	Char [亽]
ID: 20158	Hex: 4EBE	Char [亾]
ID: 20165	Hex: 4EC5	Char [仅]
ID: 20172	Hex: 4ECC	Char [仌]
ID: 20175	Hex: 4ECF	Char [仏]
ID: 20176	Hex: 4ED0	Char [仐]
ID: 20177	Hex: 4ED1	Char [仑]
ID: 20178	Hex: 4ED2	Char [仒]
ID: 20179	Hex: 4ED3	Char [仓]
ID: 20187	Hex: 4EDB	Char [仛]
ID: 20192	Hex: 4EE0	Char [仠]
ID: 20194	Hex: 4EE2	Char [仢]
ID: 20198	Hex: 4EE6	Char [仦]
ID: 20199	Hex: 4EE7	Char [仧]
ID: 20204	Hex: 4EEC	Char [们]
ID: 20205	Hex: 4EED	Char [仭]
ID: 20207	Hex: 4EEF	Char [仯]
ID: 20217	Hex: 4EF9	Char [仹]
ID: 20218	Hex: 4EFA	Char [仺]
ID: 20220	Hex: 4EFC	Char [仼]
ID: 20222	Hex: 4EFE	Char [仾]
ID: 20230	Hex: 4F06	Char [伆]
ID: 20231	Hex: 4F07	Char [伇]
ID: 20236	Hex: 4F0C	Char [伌]
ID: 20246	Hex: 4F16	Char [伖]
ID: 20251	Hex: 4F1B	Char [伛]
ID: 20252	Hex: 4F1C	Char [伜]
ID: 20254	Hex: 4F1E	Char [伞]
ID: 20255	Hex: 4F1F	Char [伟]
ID: 20256	Hex: 4F20	Char [传]
ID: 20257	Hex: 4F21	Char [伡]
ID: 20259	Hex: 4F23	Char [伣]
ID: 20260	Hex: 4F24	Char [伤]
ID: 20261	Hex: 4F25	Char [伥]
ID: 20262	Hex: 4F26	Char [伦]
ID: 20263	Hex: 4F27	Char [伧]
ID: 20266	Hex: 4F2A	Char [伪]
ID: 20267	Hex: 4F2B	Char [伫]
ID: 20270	Hex: 4F2E	Char [伮]
ID: 20273	Hex: 4F31	Char [伱]
ID: 20277	Hex: 4F35	Char [伵]
ID: 20288	Hex: 4F40	Char [佀]
ID: 20292	Hex: 4F44	Char [佄]
ID: 20298	Hex: 4F4A	Char [佊]
ID: 20325	Hex: 4F65	Char [佥]
ID: 20326	Hex: 4F66	Char [佦]
ID: 20328	Hex: 4F68	Char [佨]
ID: 20333	Hex: 4F6D	Char [佭]
ID: 20337	Hex: 4F71	Char [佱]
ID: 20364	Hex: 4F8C	Char [侌]
ID: 20366	Hex: 4F8E	Char [侎]
ID: 20371	Hex: 4F93	Char [侓]
ID: 20377	Hex: 4F99	Char [侙]
ID: 20383	Hex: 4F9F	Char [侟]
ID: 20384	Hex: 4FA0	Char [侠]
ID: 20385	Hex: 4FA1	Char [価]
ID: 20387	Hex: 4FA3	Char [侣]
ID: 20388	Hex: 4FA4	Char [侤]
ID: 20389	Hex: 4FA5	Char [侥]
ID: 20390	Hex: 4FA6	Char [侦]
ID: 20391	Hex: 4FA7	Char [侧]
ID: 20393	Hex: 4FA9	Char [侩]
ID: 20394	Hex: 4FAA	Char [侪]
ID: 20396	Hex: 4FAC	Char [侬]
ID: 20397	Hex: 4FAD	Char [侭]
ID: 20401	Hex: 4FB1	Char [侱]
ID: 20408	Hex: 4FB8	Char [侸]
ID: 20412	Hex: 4FBC	Char [侼]
ID: 20414	Hex: 4FBE	Char [侾]
ID: 20422	Hex: 4FC6	Char [俆]
ID: 20434	Hex: 4FD2	Char [俒]
ID: 20437	Hex: 4FD5	Char [俕]
ID: 20450	Hex: 4FE2	Char [俢]
ID: 20451	Hex: 4FE3	Char [俣]
ID: 20454	Hex: 4FE6	Char [俦]
ID: 20455	Hex: 4FE7	Char [俧]
ID: 20456	Hex: 4FE8	Char [俨]
ID: 20457	Hex: 4FE9	Char [俩]
ID: 20458	Hex: 4FEA	Char [俪]
ID: 20459	Hex: 4FEB	Char [俫]
ID: 20461	Hex: 4FED	Char [俭]
ID: 20475	Hex: 4FFB	Char [俻]
ID: 20476	Hex: 4FFC	Char [俼]
ID: 20479	Hex: 4FFF	Char [俿]
ID: 20481	Hex: 5001	Char [倁]
ID: 20482	Hex: 5002	Char [倂]
ID: 20484	Hex: 5004	Char [倄]
ID: 20490	Hex: 500A	Char [倊]
ID: 20496	Hex: 5010	Char [倐]
ID: 20509	Hex: 501D	Char [倝]
ID: 20516	Hex: 5024	Char [値]
ID: 20530	Hex: 5032	Char [倲]
ID: 20534	Hex: 5036	Char [倶]
ID: 20536	Hex: 5038	Char [倸]
ID: 20537	Hex: 5039	Char [倹]
ID: 20538	Hex: 503A	Char [债]
ID: 20541	Hex: 503D	Char [倽]
ID: 20542	Hex: 503E	Char [倾]
ID: 20543	Hex: 503F	Char [倿]
ID: 20546	Hex: 5042	Char [偂]
ID: 20548	Hex: 5044	Char [偄]
ID: 20560	Hex: 5050	Char [偐]
ID: 20562	Hex: 5052	Char [偒]
ID: 20564	Hex: 5054	Char [偔]
ID: 20569	Hex: 5059	Char [偙]
ID: 20583	Hex: 5067	Char [偧]
ID: 20593	Hex: 5071	Char [偱]
ID: 20600	Hex: 5078	Char [偸]
ID: 20601	Hex: 5079	Char [偹]
ID: 20603	Hex: 507B	Char [偻]
ID: 20604	Hex: 507C	Char [偼]
ID: 20606	Hex: 507E	Char [偾]
ID: 20607	Hex: 507F	Char [偿]
ID: 20612	Hex: 5084	Char [傄]
ID: 20614	Hex: 5086	Char [傆]
ID: 20617	Hex: 5089	Char [傉]
ID: 20618	Hex: 508A	Char [傊]
ID: 20623	Hex: 508F	Char [傏]
ID: 20627	Hex: 5093	Char [傓]
ID: 20631	Hex: 5097	Char [傗]
ID: 20639	Hex: 509F	Char [傟]
ID: 20640	Hex: 50A0	Char [傠]
ID: 20641	Hex: 50A1	Char [傡]
ID: 20644	Hex: 50A4	Char [傤]
ID: 20645	Hex: 50A5	Char [傥]
ID: 20647	Hex: 50A7	Char [傧]
ID: 20648	Hex: 50A8	Char [储]
ID: 20649	Hex: 50A9	Char [傩]
ID: 20650	Hex: 50AA	Char [傪]
ID: 20651	Hex: 50AB	Char [傫]
ID: 20665	Hex: 50B9	Char [傹]
ID: 20672	Hex: 50C0	Char [僀]
ID: 20675	Hex: 50C3	Char [僃]
ID: 20684	Hex: 50CC	Char [僌]
ID: 20690	Hex: 50D2	Char [僒]
ID: 20696	Hex: 50D8	Char [僘]
ID: 20700	Hex: 50DC	Char [僜]
ID: 20702	Hex: 50DE	Char [僞]
ID: 20706	Hex: 50E2	Char [僢]
ID: 20715	Hex: 50EB	Char [僫]
ID: 20722	Hex: 50F2	Char [僲]
ID: 20727	Hex: 50F7	Char [僷]
ID: 20730	Hex: 50FA	Char [僺]
ID: 20751	Hex: 510F	Char [儏]
ID: 20758	Hex: 5116	Char [儖]
ID: 20761	Hex: 5119	Char [儙]
ID: 20763	Hex: 511B	Char [儛]
ID: 20765	Hex: 511D	Char [儝]
ID: 20766	Hex: 511E	Char [儞]
ID: 20771	Hex: 5123	Char [儣]
ID: 20775	Hex: 5127	Char [儧]
ID: 20776	Hex: 5128	Char [儨]
ID: 20780	Hex: 512C	Char [儬]
ID: 20783	Hex: 512F	Char [儯]
ID: 20790	Hex: 5136	Char [儶]
ID: 20798	Hex: 513E	Char [儾]
ID: 20802	Hex: 5142	Char [兂]
ID: 20810	Hex: 514A	Char [兊]
ID: 20814	Hex: 514E	Char [兎]
ID: 20815	Hex: 514F	Char [兏]
ID: 20816	Hex: 5150	Char [児]
ID: 20819	Hex: 5153	Char [兓]
ID: 20824	Hex: 5158	Char [兘]
ID: 20836	Hex: 5164	Char [兤]
ID: 20838	Hex: 5166	Char [兦]
ID: 20847	Hex: 516F	Char [兯]
ID: 20848	Hex: 5170	Char [兰]
ID: 20850	Hex: 5172	Char [兲]
ID: 20851	Hex: 5173	Char [关]
ID: 20858	Hex: 517A	Char [兺]
ID: 20859	Hex: 517B	Char [养]
ID: 20861	Hex: 517D	Char [兽]
ID: 20862	Hex: 517E	Char [兾]
ID: 20863	Hex: 517F	Char [兿]
ID: 20865	Hex: 5181	Char [冁]
ID: 20867	Hex: 5183	Char [冃]
ID: 20868	Hex: 5184	Char [冄]
ID: 20869	Hex: 5185	Char [内]
ID: 20875	Hex: 518B	Char [冋]
ID: 20876	Hex: 518C	Char [册]
ID: 20878	Hex: 518E	Char [冎]
ID: 20880	Hex: 5190	Char [冐]
ID: 20889	Hex: 5199	Char [写]
ID: 20891	Hex: 519B	Char [军]
ID: 20893	Hex: 519D	Char [冝]
ID: 20895	Hex: 519F	Char [冟]
ID: 20897	Hex: 51A1	Char [冡]
ID: 20899	Hex: 51A3	Char [冣]
ID: 20902	Hex: 51A6	Char [冦]
ID: 20905	Hex: 51A9	Char [冩]
ID: 20909	Hex: 51AD	Char [冭]
ID: 20911	Hex: 51AF	Char [冯]
ID: 20922	Hex: 51BA	Char [冺]
ID: 20923	Hex: 51BB	Char [冻]
ID: 20927	Hex: 51BF	Char [冿]
ID: 20928	Hex: 51C0	Char [净]
ID: 20929	Hex: 51C1	Char [凁]
ID: 20930	Hex: 51C2	Char [凂]
ID: 20949	Hex: 51D5	Char [凕]
ID: 20950	Hex: 51D6	Char [凖]
ID: 20953	Hex: 51D9	Char [凙]
ID: 20954	Hex: 51DA	Char [凚]
ID: 20963	Hex: 51E3	Char [凣]
ID: 20965	Hex: 51E5	Char [凥]
ID: 20966	Hex: 51E6	Char [処]
ID: 20967	Hex: 51E7	Char [凧]
ID: 20968	Hex: 51E8	Char [凨]
ID: 20969	Hex: 51E9	Char [凩]
ID: 20970	Hex: 51EA	Char [凪]
ID: 20971	Hex: 51EB	Char [凫]
ID: 20972	Hex: 51EC	Char [凬]
ID: 20974	Hex: 51EE	Char [凮]
ID: 20975	Hex: 51EF	Char [凯]
ID: 20978	Hex: 51F2	Char [凲]
ID: 20983	Hex: 51F7	Char [凷]
ID: 20987	Hex: 51FB	Char [击]
ID: 20991	Hex: 51FF	Char [凿]
ID: 20996	Hex: 5204	Char [刄]
ID: 21005	Hex: 520D	Char [刍]
ID: 21007	Hex: 520F	Char [刏]
ID: 21012	Hex: 5214	Char [刔]
ID: 21013	Hex: 5215	Char [刕]
ID: 21016	Hex: 5218	Char [刘]
ID: 21017	Hex: 5219	Char [则]
ID: 21018	Hex: 521A	Char [刚]
ID: 21019	Hex: 521B	Char [创]
ID: 21026	Hex: 5222	Char [刢]
ID: 21027	Hex: 5223	Char [刣]
ID: 21035	Hex: 522B	Char [别]
ID: 21036	Hex: 522C	Char [刬]
ID: 21037	Hex: 522D	Char [刭]
ID: 21039	Hex: 522F	Char [刯]
ID: 21049	Hex: 5239	Char [刹]
ID: 21053	Hex: 523D	Char [刽]
ID: 21054	Hex: 523E	Char [刾]
ID: 21055	Hex: 523F	Char [刿]
ID: 21056	Hex: 5240	Char [剀]
ID: 21058	Hex: 5242	Char [剂]
ID: 21061	Hex: 5245	Char [剅]
ID: 21064	Hex: 5248	Char [剈]
ID: 21072	Hex: 5250	Char [剐]
ID: 21073	Hex: 5251	Char [剑]
ID: 21075	Hex: 5253	Char [剓]
ID: 21080	Hex: 5258	Char [剘]
ID: 21091	Hex: 5263	Char [剣]
ID: 21092	Hex: 5264	Char [剤]
ID: 21093	Hex: 5265	Char [剥]
ID: 21094	Hex: 5266	Char [剦]
ID: 21095	Hex: 5267	Char [剧]
ID: 21104	Hex: 5270	Char [剰]
ID: 21105	Hex: 5271	Char [剱]
ID: 21110	Hex: 5276	Char [剶]
ID: 21118	Hex: 527E	Char [剾]
ID: 21125	Hex: 5285	Char [劅]
ID: 21126	Hex: 5286	Char [劆]
ID: 21134	Hex: 528E	Char [劎]
ID: 21138	Hex: 5292	Char [劒]
ID: 21141	Hex: 5295	Char [劕]
ID: 21148	Hex: 529C	Char [劜]
ID: 21149	Hex: 529D	Char [劝]
ID: 21150	Hex: 529E	Char [办]
ID: 21154	Hex: 52A2	Char [劢]
ID: 21157	Hex: 52A5	Char [劥]
ID: 21159	Hex: 52A7	Char [劧]
ID: 21167	Hex: 52AF	Char [劯]
ID: 21168	Hex: 52B0	Char [劰]
ID: 21169	Hex: 52B1	Char [励]
ID: 21170	Hex: 52B2	Char [劲]
ID: 21171	Hex: 52B3	Char [劳]
ID: 21172	Hex: 52B4	Char [労]
ID: 21174	Hex: 52B6	Char [劶]
ID: 21175	Hex: 52B7	Char [劷]
ID: 21176	Hex: 52B8	Char [劸]
ID: 21178	Hex: 52BA	Char [劺]
ID: 21181	Hex: 52BD	Char [劽]
ID: 21183	Hex: 52BF	Char [势]
ID: 21188	Hex: 52C4	Char [勄]
ID: 21190	Hex: 52C6	Char [勆]
ID: 21192	Hex: 52C8	Char [勈]
ID: 21194	Hex: 52CA	Char [勊]
ID: 21195	Hex: 52CB	Char [勋]
ID: 21198	Hex: 52CE	Char [勎]
ID: 21199	Hex: 52CF	Char [勏]
ID: 21204	Hex: 52D4	Char [勔]
ID: 21210	Hex: 52DA	Char [勚]
ID: 21212	Hex: 52DC	Char [勜]
ID: 21221	Hex: 52E5	Char [勥]
ID: 21223	Hex: 52E7	Char [勧]
ID: 21224	Hex: 52E8	Char [勨]
ID: 21226	Hex: 52EA	Char [勪]
ID: 21228	Hex: 52EC	Char [勬]
ID: 21229	Hex: 52ED	Char [勭]
ID: 21230	Hex: 52EE	Char [勮]
ID: 21234	Hex: 52F2	Char [勲]
ID: 21238	Hex: 52F6	Char [勶]
ID: 21245	Hex: 52FD	Char [勽]
ID: 21248	Hex: 5300	Char [匀]
ID: 21250	Hex: 5302	Char [匂]
ID: 21251	Hex: 5303	Char [匃]
ID: 21252	Hex: 5304	Char [匄]
ID: 21255	Hex: 5307	Char [匇]
ID: 21260	Hex: 530C	Char [匌]
ID: 21267	Hex: 5313	Char [匓]
ID: 21268	Hex: 5314	Char [匔]
ID: 21272	Hex: 5318	Char [匘]
ID: 21275	Hex: 531B	Char [匛]
ID: 21278	Hex: 531E	Char [匞]
ID: 21285	Hex: 5325	Char [匥]
ID: 21286	Hex: 5326	Char [匦]
ID: 21288	Hex: 5328	Char [匨]
ID: 21289	Hex: 5329	Char [匩]
ID: 21291	Hex: 532B	Char [匫]
ID: 21294	Hex: 532E	Char [匮]
ID: 21301	Hex: 5335	Char [匵]
ID: 21302	Hex: 5336	Char [匶]
ID: 21306	Hex: 533A	Char [区]
ID: 21318	Hex: 5346	Char [卆]
ID: 21323	Hex: 534B	Char [卋]
ID: 21327	Hex: 534F	Char [协]
ID: 21328	Hex: 5350	Char [卐]
ID: 21333	Hex: 5355	Char [单]
ID: 21334	Hex: 5356	Char [卖]
ID: 21336	Hex: 5358	Char [単]
ID: 21337	Hex: 5359	Char [卙]
ID: 21339	Hex: 535B	Char [卛]
ID: 21346	Hex: 5362	Char [卢]
ID: 21349	Hex: 5365	Char [卥]
ID: 21352	Hex: 5368	Char [卨]
ID: 21354	Hex: 536A	Char [卪]
ID: 21355	Hex: 536B	Char [卫]
ID: 21366	Hex: 5376	Char [卶]
ID: 21370	Hex: 537A	Char [卺]
ID: 21376	Hex: 5380	Char [厀]
ID: 21377	Hex: 5381	Char [厁]
ID: 21379	Hex: 5383	Char [厃]
ID: 21381	Hex: 5385	Char [厅]
ID: 21382	Hex: 5386	Char [历]
ID: 21383	Hex: 5387	Char [厇]
ID: 21384	Hex: 5388	Char [厈]
ID: 21385	Hex: 5389	Char [厉]
ID: 21387	Hex: 538B	Char [压]
ID: 21388	Hex: 538C	Char [厌]
ID: 21389	Hex: 538D	Char [厍]
ID: 21392	Hex: 5390	Char [厐]
ID: 21393	Hex: 5391	Char [厑]
ID: 21397	Hex: 5395	Char [厕]
ID: 21403	Hex: 539B	Char [厛]
ID: 21409	Hex: 53A1	Char [厡]
ID: 21411	Hex: 53A3	Char [厣]
ID: 21423	Hex: 53AF	Char [厯]
ID: 21425	Hex: 53B1	Char [厱]
ID: 21427	Hex: 53B3	Char [厳]
ID: 21429	Hex: 53B5	Char [厵]
ID: 21431	Hex: 53B7	Char [厷]
ID: 21432	Hex: 53B8	Char [厸]
ID: 21434	Hex: 53BA	Char [厺]
ID: 21436	Hex: 53BC	Char [厼]
ID: 21437	Hex: 53BD	Char [厽]
ID: 21438	Hex: 53BE	Char [厾]
ID: 21439	Hex: 53BF	Char [县]
ID: 21440	Hex: 53C0	Char [叀]
ID: 21444	Hex: 53C4	Char [叄]
ID: 21446	Hex: 53C6	Char [叆]
ID: 21447	Hex: 53C7	Char [叇]
ID: 21454	Hex: 53CE	Char [収]
ID: 21455	Hex: 53CF	Char [叏]
ID: 21459	Hex: 53D3	Char [叓]
ID: 21461	Hex: 53D5	Char [叕]
ID: 21468	Hex: 53DC	Char [叜]
ID: 21469	Hex: 53DD	Char [叝]
ID: 21470	Hex: 53DE	Char [叞]
ID: 21479	Hex: 53E7	Char [叧]
ID: 21492	Hex: 53F4	Char [叴]
ID: 21497	Hex: 53F9	Char [叹]
ID: 21498	Hex: 53FA	Char [叺]
ID: 21501	Hex: 53FD	Char [叽]
ID: 21503	Hex: 53FF	Char [叿]
ID: 21504	Hex: 5400	Char [吀]
ID: 21506	Hex: 5402	Char [吂]
ID: 21509	Hex: 5405	Char [吅]
ID: 21525	Hex: 5415	Char [吕]
ID: 21527	Hex: 5417	Char [吗]
ID: 21538	Hex: 5422	Char [吢]
ID: 21562	Hex: 543A	Char [吺]
ID: 21572	Hex: 5444	Char [呄]
ID: 21577	Hex: 5449	Char [呉]
ID: 21584	Hex: 5450	Char [呐]
ID: 21585	Hex: 5451	Char [呑]
ID: 21586	Hex: 5452	Char [呒]
ID: 21587	Hex: 5453	Char [呓]
ID: 21589	Hex: 5455	Char [呕]
ID: 21590	Hex: 5456	Char [呖]
ID: 21591	Hex: 5457	Char [呗]
ID: 21592	Hex: 5458	Char [员]
ID: 21593	Hex: 5459	Char [呙]
ID: 21594	Hex: 545A	Char [呚]
ID: 21595	Hex: 545B	Char [呛]
ID: 21596	Hex: 545C	Char [呜]
ID: 21597	Hex: 545D	Char [呝]
ID: 21598	Hex: 545E	Char [呞]
ID: 21599	Hex: 545F	Char [呟]
ID: 21614	Hex: 546E	Char [呮]
ID: 21625	Hex: 5479	Char [呹]
ID: 21635	Hex: 5483	Char [咃]
ID: 21641	Hex: 5489	Char [咉]
ID: 21642	Hex: 548A	Char [咊]
ID: 21657	Hex: 5499	Char [咙]
ID: 21659	Hex: 549B	Char [咛]
ID: 21661	Hex: 549D	Char [咝]
ID: 21663	Hex: 549F	Char [咟]
ID: 21685	Hex: 54B5	Char [咵]
ID: 21706	Hex: 54CA	Char [哊]
ID: 21713	Hex: 54D1	Char [哑]
ID: 21714	Hex: 54D2	Char [哒]
ID: 21715	Hex: 54D3	Char [哓]
ID: 21716	Hex: 54D4	Char [哔]
ID: 21717	Hex: 54D5	Char [哕]
ID: 21719	Hex: 54D7	Char [哗]
ID: 21720	Hex: 54D8	Char [哘]
ID: 21721	Hex: 54D9	Char [哙]
ID: 21723	Hex: 54DB	Char [哛]
ID: 21724	Hex: 54DC	Char [哜]
ID: 21725	Hex: 54DD	Char [哝]
ID: 21727	Hex: 54DF	Char [哟]
ID: 21740	Hex: 54EC	Char [哬]
ID: 21744	Hex: 54F0	Char [哰]
ID: 21748	Hex: 54F4	Char [哴]
ID: 21749	Hex: 54F5	Char [哵]
ID: 21750	Hex: 54F6	Char [哶]
ID: 21753	Hex: 54F9	Char [哹]
ID: 21758	Hex: 54FE	Char [哾]
ID: 21760	Hex: 5500	Char [唀]
ID: 21781	Hex: 5515	Char [唕]
ID: 21782	Hex: 5516	Char [唖]
ID: 21785	Hex: 5519	Char [唙]
ID: 21787	Hex: 551B	Char [唛]
ID: 21788	Hex: 551C	Char [唜]
ID: 21789	Hex: 551D	Char [唝]
ID: 21791	Hex: 551F	Char [唟]
ID: 21792	Hex: 5520	Char [唠]
ID: 21793	Hex: 5521	Char [唡]
ID: 21794	Hex: 5522	Char [唢]
ID: 21796	Hex: 5524	Char [唤]
ID: 21801	Hex: 5529	Char [唩]
ID: 21818	Hex: 553A	Char [唺]
ID: 21821	Hex: 553D	Char [唽]
ID: 21826	Hex: 5542	Char [啂]
ID: 21836	Hex: 554C	Char [啌]
ID: 21844	Hex: 5554	Char [啔]
ID: 21848	Hex: 5558	Char [啘]
ID: 21849	Hex: 5559	Char [啙]
ID: 21850	Hex: 555A	Char [啚]
ID: 21851	Hex: 555B	Char [啛]
ID: 21856	Hex: 5560	Char [啠]
ID: 21863	Hex: 5567	Char [啧]
ID: 21864	Hex: 5568	Char [啨]
ID: 21868	Hex: 556C	Char [啬]
ID: 21869	Hex: 556D	Char [啭]
ID: 21870	Hex: 556E	Char [啮]
ID: 21871	Hex: 556F	Char [啯]
ID: 21872	Hex: 5570	Char [啰]
ID: 21876	Hex: 5574	Char [啴]
ID: 21880	Hex: 5578	Char [啸]
ID: 21882	Hex: 557A	Char [啺]
ID: 21893	Hex: 5585	Char [喅]
ID: 21910	Hex: 5596	Char [喖]
ID: 21911	Hex: 5597	Char [喗]
ID: 21915	Hex: 559B	Char [喛]
ID: 21918	Hex: 559E	Char [喞]
ID: 21920	Hex: 55A0	Char [喠]
ID: 21935	Hex: 55AF	Char [喯]
ID: 21942	Hex: 55B6	Char [営]
ID: 21943	Hex: 55B7	Char [喷]
ID: 21944	Hex: 55B8	Char [喸]
ID: 21949	Hex: 55BD	Char [喽]
ID: 21950	Hex: 55BE	Char [喾]
ID: 21984	Hex: 55E0	Char [嗠]
ID: 21995	Hex: 55EB	Char [嗫]
ID: 21997	Hex: 55ED	Char [嗭]
ID: 22003	Hex: 55F3	Char [嗳]
ID: 22004	Hex: 55F4	Char [嗴]
ID: 22008	Hex: 55F8	Char [嗸]
ID: 22019	Hex: 5603	Char [嘃]
ID: 22023	Hex: 5607	Char [嘇]
ID: 22026	Hex: 560A	Char [嘊]
ID: 22027	Hex: 560B	Char [嘋]
ID: 22040	Hex: 5618	Char [嘘]
ID: 22041	Hex: 5619	Char [嘙]
ID: 22042	Hex: 561A	Char [嘚]
ID: 22052	Hex: 5624	Char [嘤]
ID: 22054	Hex: 5626	Char [嘦]
ID: 22056	Hex: 5628	Char [嘨]
ID: 22059	Hex: 562B	Char [嘫]
ID: 22065	Hex: 5631	Char [嘱]
ID: 22076	Hex: 563C	Char [嘼]
ID: 22084	Hex: 5644	Char [噄]
ID: 22087	Hex: 5647	Char [噇]
ID: 22091	Hex: 564B	Char [噋]
ID: 22097	Hex: 5651	Char [噑]
ID: 22101	Hex: 5655	Char [噕]
ID: 22102	Hex: 5656	Char [噖]
ID: 22107	Hex: 565B	Char [噛]
ID: 22108	Hex: 565C	Char [噜]
ID: 22111	Hex: 565F	Char [噟]
ID: 22119	Hex: 5667	Char [噧]
